"player_id","entity_name","team_name","start_year","end_year","runner_runs_tot","runner_runs_XB","runner_runs_SBX","N_runner_moved","runner_runs_XB_swipe","runner_runs_XB_snipe","runner_runs_XB_freeze","N_runner_moved_XB","runner_runs_SB2","runner_runs_SB3","simple_stolen_on_running_act_SB2","simple_stolen_on_running_act_SB3","N_runner_moved_SBX"
691594,"Sanoja, Javier","MIA",2025,2025,0.45435926311012464,1.0529121692898706,-0.598552906179746,41,2.1300083462449972,-0.7942108910180794,-0.2828852859370475,33,-0.46990352754153747,-0.1286493786382082,-0.17301437140994472,-0.7831706072030231,8
670242,"Wallner, Matt","MIN",2025,2025,0.4259687972847217,0.09647959475736353,0.32948920252735814,30,1.911792458753427,-0.8893082825553986,-0.9260045814406646,27,0.4461535731347657,-0.11666437060740747,0.2656365384392583,-0.7463585637609771,3
669127,"Langeliers, Shea","ATH",2025,2025,0.4200639809849973,0.3387574900116395,0.08130649097335782,41,1.9900267015416655,0,-1.6512692115300258,34,0.19076799521054447,-0.10946150423718679,0.13918311638517689,-0.8975516620413436,7
547180,"Harper, Bryce","PHI",2025,2025,0.4187319258485742,0.7212098148420458,-0.3024778889934716,56,3.2568660217990204,-1.5155416905773207,-1.0201145163796532,49,-0.7743961061499748,0.4719182171565029,-4.002459888506748,2.0317791962275784,7
643289,"Dubón, Mauricio","HOU",2025,2025,0.41624509168470225,0.18588568303753394,0.23035940864716833,31,1.72645959625801,-0.9130138711296809,-0.6275600420907953,28,0.1781534655298346,0.05220594311733371,-1.066586628533725,0.11580809396732537,3
686611,"Crews, Dylan","WSH",2025,2025,0.396234797073437,0.72723850661919,-0.331003709545753,42,2.0371034756144644,-0.8467476073092607,-0.46311736168601353,23,-0.6556426499838551,0.3246389404381023,2.3987271674789508,1.4609162431000795,19
807712,"Keaschall, Luke","MIN",2025,2025,0.3564627579770279,0.12466382791245544,0.2317989300645725,28,0.8996484757577203,0,-0.7749846478452649,15,-0.02058523552464002,0.2523841655892128,2.3467785929448217,1.1192752142781897,13
681624,"Pages, Andy","LAD",2025,2025,0.35483168778830554,1.2553276156717412,-0.9004959278834357,64,3.2083347455810483,-0.7715235969149685,-1.1814835329943374,46,-0.261370392241547,-0.6391255356418887,0.2446090345826949,-0.9980099547905692,18
664728,"Isbel, Kyle","KC",2025,2025,0.3532358527732422,1.1995786478562658,-0.8463427950830236,47,3.185376596913318,-0.7602286612006379,-1.2255692878564153,40,-1.0919101207401858,0.24556732565716222,-4.716762713266721,1.0486322990719659,7
670764,"Walls, Taylor","TB",2025,2025,0.3374196971998733,0.711560112860818,-0.3741404156609447,40,1.7762399394721853,-0.7846911869973403,-0.27998863961402726,24,0.2122572344508969,-0.5863976501118415,3.2993857888994502,-0.6319603612551854,16
681393,"Norby, Connor","MIA",2025,2025,0.3304195955729216,-0.32440002417221975,0.6548196197451414,35,1.3484636736514644,-0.770975788527855,-0.9018879092958294,27,0.5379700142875005,0.11684960545764074,2.39907402152819,0.31372421738248596,8
672356,"Arias, Gabriel","CLE",2025,2025,0.3241903763577333,0.9096463908554849,-0.5854560144977516,47,2.236890870246343,-0.7796211420616963,-0.5476233373291609,41,-0.6699656661308199,0.08450965163306819,-2.8266699570334524,0.26259839556615966,6
605141,"Betts, Mookie","LAD",2025,2025,0.30499827758569853,0.015860323510259212,0.2891379540754393,62,2.9609872035662614,-1.6568282991855523,-1.2882985808704508,55,0.2228488035435781,0.0662891505318615,-1.4463091565949397,0.04294377165566822,7
668804,"Reynolds, Bryan","PIT",2025,2025,0.28429792596768966,1.7110705739361642,-1.4267726479684746,55,3.3322105972247402,0,-1.6211400232885749,53,-1.2891025251284893,-0.13767012283998414,-6.506560222834204,-1.0584582743741546,2
807713,"Shaw, Matt","CHC",2025,2025,0.2271100789306424,0.9083699493465647,-0.6812598704159223,53,2.521001794822386,-0.7952798747067356,-0.8173519707690861,35,-0.7062946681631825,0.025034797747259818,2.1915569165218107,-0.1839457290712652,18
694671,"Langford, Wyatt","TEX",2025,2025,0.21962930183753354,0.5953065072184704,-0.3756772053809369,72,3.522442161050179,-1.5192862995866463,-1.4078493542450612,47,-0.3134746015869605,-0.06220260379397649,2.331014641361761,0.4829936415910867,25
693307,"Dingler, Dillon","DET",2025,2025,0.21427209049736406,0.5986774614137511,-0.38440537091638705,38,1.999291577438036,0,-1.4006141160242844,38,-0.3110328733784126,-0.07337249753797428,-3.5166494885396347,-0.7917756381235725,0
666310,"Naylor, Bo","CLE",2025,2025,0.19129083208014008,0.5799716527422809,-0.3886808206621408,39,2.193435213080296,-0.8166256554008592,-0.796837904937156,36,-0.03726059604815743,-0.3514202246139834,-1.5857218242169582,-0.622853540686406,3
680757,"Kwan, Steven","CLE",2025,2025,0.18465749213574473,-0.4677861764026358,0.6524436685383805,64,2.956016375590174,-0.9393017576577565,-2.4845007943350534,43,0.7777468292743402,-0.12530316073595998,1.5666528737280112,0.17242790901044106,21
810938,"Williamson, Ben","SEA",2025,2025,0.16032618336055027,-0.2656259400582223,0.4259521234187726,34,1.5022513164047069,-0.8017721989405782,-0.9661050575223508,27,0.5389393024624528,-0.11298717904368014,1.8651330384835259,-0.8330512452436666,7
677587,"Rocchio, Brayan","CLE",2025,2025,0.14314038418532032,-0.03692961796127983,0.18007000214660016,34,1.7582346198660856,-0.9031436331503799,-0.8920206046769854,25,0.30381865614075204,-0.12374865399415191,2.6311894592658707,-0.9247269434006171,9
678246,"Vargas, Miguel","CWS",2025,2025,0.13012800538580055,-0.38284771214644403,0.5129757175322446,60,3.165632124911139,-1.60187062442301,-1.9466092126345715,55,0.3096235472160833,0.20335217031616118,-0.6350282446119345,0.5548003087613883,5
667670,"Rooker, Brent","ATH",2025,2025,0.11471209339502897,0.07499102961586411,0.03972106377916486,58,2.894731743133047,-0.7709732224250946,-2.0487674910920886,51,0.24148024394199263,-0.20175918016282737,-0.6623717030361661,-1.3917443811566048,7
677649,"Duran, Ezequiel","TEX",2025,2025,0.08561495665649704,0.4330111587528434,-0.34739620209634636,29,0.7530593446599863,0,-0.3200481859071428,20,-0.020510112367774083,-0.32688608972857286,1.2716755186805484,-0.5572323957656458,9
691016,"Soderstrom, Tyler","ATH",2025,2025,0.08515798538874217,-0.039510738942783785,0.12466872433152595,64,2.876043801680333,-1.6922444781239734,-1.2233100624991429,53,0.27312253970421374,-0.14845381537268765,0.6650695360692407,-1.036744092026265,11
666158,"Lux, Gavin","CIN",2025,2025,0.08060112198108793,0.6959148999212762,-0.6153137779401883,45,3.54548332899299,-1.5986880603170734,-1.2508803687546397,45,-0.4126441053239331,-0.2026696726162552,-5.272784358273663,-1.2368103507176391,0
666971,"Gurriel Jr., Lourdes","AZ",2025,2025,-0.04629364214135348,-0.28076987585652535,0.23447623371517187,40,2.1371069891046846,-0.7999951800911899,-1.6178816848700204,27,0.17739111320050197,0.057085120514669865,2.4452319089364924,-0.29961102655505245,13
683146,"Baty, Brett","NYM",2025,2025,-0.09389217347202267,-0.40606985141473795,0.3121776779427153,40,1.9604003170058382,-0.8879862322844402,-1.4784839361361366,30,0.8817492212358757,-0.5695715432931605,3.7412772681115474,-1.794687004595369,10
701762,"Kurtz, Nick","ATH",2025,2025,-0.10042624136868938,0.477870773391909,-0.5782970147605984,45,2.4453052630131715,0,-1.9674344896212623,42,-0.4862038159715352,-0.0920931987890635,-3.5285678841466757,-0.8755785258442634,3
672580,"Garcia, Maikel","KC",2025,2025,-0.10422214660383933,1.359156044771654,-1.4633781913754933,108,5.295402710822056,-2.4337813822444545,-1.502465283805949,77,-0.5102798072163255,-0.9530983841591674,2.0898156624750115,-0.12803297084555224,31
647304,"Naylor, Josh","SEA",2025,2025,-0.16233036743549967,-3.555218171795257,3.3928878043597575,62,1.055805014063957,-0.9383649556120259,-3.672658230247189,39,2.04803375409656,1.344854050263197,8.352273140836228,6.466378964574318,23
595777,"Profar, Jurickson","ATL",2025,2025,-0.16794094358688452,-0.31656051203722824,0.14861956845034371,44,1.923324287562325,-0.7618279534547079,-1.4780568461448444,34,0.05786457142069379,0.09075499702965031,-0.3082035411074896,0.17437888270917715,10
805779,"Wilson, Jacob","ATH",2025,2025,-0.18429496262696426,0.4481002337371887,-0.632395196364153,33,1.549485280957193,0,-1.1013850472200044,29,-0.5900403868207676,-0.04235480954338491,-4.66977879189756,-0.5137426156011765,4
693304,"Gonzales, Nick","PIT",2025,2025,-0.21475147751008938,1.0362141012292867,-1.250965578739376,29,1.9674547544113579,0,-0.9312406531820707,27,-1.1455522875639181,-0.10541329117545842,-6.342247558624319,-0.8075156871336481,2
680718,"Barger, Addison","TOR",2025,2025,-0.22347945008457024,0.020439177676976256,-0.2439186277615465,33,1.341347035809713,0,-1.3209078581327371,29,-0.0716212312066468,-0.17229739655489956,-1.0001366041824062,-1.1083139545011915,4
606192,"Hernández, Teoscar","LAD",2025,2025,-0.2528863375500312,-0.27946883552999846,0.026582497979967253,52,2.4077057770859733,-0.8935157586927188,-1.7936588539232527,46,-0.4212976975897971,0.4478801955697645,-3.370448501881643,1.8326757858886176,6
545361,"Trout, Mike","LAA",2025,2025,-0.260697961235696,0.06865309131226842,-0.32935105254796443,30,2.4601862313760643,-0.7646957510810813,-1.6268373889827141,29,-0.24125325001672407,-0.0880978025312404,-4.923546062572272,-0.686765196810878,1
679529,"Torkelson, Spencer","DET",2025,2025,-0.273006282127499,0.5207023849088076,-0.7937086670363066,44,2.6691356137064486,0,-2.1484332287976415,42,-0.7093620432312475,-0.08434662380505906,-5.747356799388763,-0.7705813454985734,2
668715,"Steer, Spencer","CIN",2025,2025,-0.2977455921181884,-0.5494002229565302,0.25165463083834183,39,2.1405040207469934,-0.807432473924526,-1.8824717697789977,32,0.39525612982248765,-0.14360149898414593,0.3988359506266351,-1.044107006202943,7
663457,"Nootbaar, Lars","STL",2025,2025,-0.3044457540853449,0.7218505240568194,-1.0262962781421643,53,3.2753625471969148,-0.8256709103956508,-1.727841112744445,45,-1.0244123854018399,-0.001883892740324542,-5.451688818844631,-0.42735070753758914,8
676694,"Meyers, Jake","HOU",2025,2025,-0.3200334562303148,-0.025100906440858085,-0.2949325497894567,44,2.0408159138358855,0,-2.065916820276743,27,0.09245176414942824,-0.38738431393888556,2.688038789052109,-0.9526276988162,17
689414,"Hicks, Liam","MIA",2025,2025,-0.35296706748732376,-0.4377513189950912,0.08478425150776743,30,2.160409009230261,-0.7926070766895603,-1.8055532515357922,28,0.023789261620568554,0.06099498988719884,-2.563130403517385,0.07018743134163209,2
672820,"Sosa, Lenyn","CWS",2025,2025,-0.36743145042733516,0.26020311694554876,-0.6276345673728839,29,1.4372446952347324,0,-1.1770415782891839,27,-0.5494009230019054,-0.07823364437097849,-3.131093010159324,-0.7470825899780893,2
695578,"Wood, James","WSH",2025,2025,-0.43715611265419846,0.09092984409344546,-0.5280859567476439,74,3.5582598773999927,-0.7989579764411119,-2.668372056865435,52,-0.7024544498132741,0.1743684930656301,0.761178108539148,0.2799940308034882,22
691406,"Caminero, Junior","TB",2025,2025,-0.49057113739048164,-0.09445518219921431,-0.39611595519126735,45,2.321921407473496,-0.8334196592316259,-1.5829569304410835,38,0.17157328487627932,-0.5676892400675466,-0.48092101834760254,-1.881024147030095,7
572191,"Taylor, Michael A.","CWS",2025,2025,-0.49725520379344745,-0.35339071437554465,-0.14386448941790284,41,1.5602813173742018,-1.5957647280166842,-0.3179073037330619,31,0.28180119800079645,-0.42566568741869915,1.5689074797103642,0.24920106051440316,10
676475,"Burleson, Alec","STL",2025,2025,-0.5019721511251994,-0.6319791262397534,0.13000697511455397,37,1.7665451342966647,0,-2.3985242605364183,32,0.7002536812325424,-0.5702467061179881,0.20330252110443403,-2.0655214880105652,5
682663,"Ramírez, Agustín","MIA",2025,2025,-0.5268764841594864,-2.1179391540403687,1.5910626698808823,63,2.28499015555521,-2.518759355516648,-1.8841699540789298,49,0.35765910172151416,1.2334035681593667,0.7515853267840695,5.8482785843823555,14
668227,"Arozarena, Randy","SEA",2025,2025,-0.5654284372030003,-3.8381538372862893,3.272725400083289,80,2.533142538211823,-3.9456912634935652,-2.425605112004546,48,2.9654992734440255,0.3072261266392621,14.917509704183466,1.2209177114136844,32
671277,"García Jr., Luis","WSH",2025,2025,-0.576952056314973,-0.9597805330213764,0.38282847670640335,58,2.616267229262621,-1.6025733294425986,-1.973474432841399,42,0.4832006248537759,-0.10037214814737266,4.725382383377718,-0.8151544448545712,16
673548,"Suzuki, Seiya","CHC",2025,2025,-0.6371714071123529,0.24673744252648502,-0.8839088496388379,51,2.341251155687481,0,-2.0945137131609957,46,-0.7243114829913517,-0.1595973666474866,-3.6894565707165077,-1.0295779986795637,5
700242,"Sweeney, Trey","DET",2025,2025,-0.7166023347683503,-0.39030629982740184,-0.3262960349409485,29,1.4644556266119446,-0.7922142663860653,-1.0625476600532808,26,-0.24967004324756426,-0.0766259916933841,-1.9825878132502175,-0.5288184803435729,3
694384,"Schanuel, Nolan","LAA",2025,2025,-0.7547544870730621,-0.7482450959586012,-0.006509391114460919,49,2.5209904933025484,-1.667296734741315,-1.6019388545198334,44,-0.33422451420126037,0.3277151230867994,-6.201744358241111,1.178646123599096,5
650333,"Arraez, Luis","SD",2025,2025,-0.8180865828078621,0.1546739286636068,-0.9727605114714689,61,3.33479177132355,-1.7735989970986754,-1.406518845561269,51,-1.1822131447517599,0.20945263328029065,-6.976505195977512,0.7008123198837701,10
592518,"Machado, Manny","SD",2025,2025,-0.824027630146685,-1.2149614968242892,0.3909338666776042,55,2.558306378508177,0,-3.7732678753324653,44,-0.18137619559262788,0.5723100622702321,-1.9834554680049767,2.506197289078475,11
624428,"Frazier, Adam","KC",2025,2025,-0.8280872282622083,0.4158976548651516,-1.2439848831273599,54,3.3773657348961588,-1.671317168642168,-1.2901509113888388,41,-1.3074471227051325,0.06346223957777267,-4.190771445580929,1.3085617084925285,13
678662,"Tovar, Ezequiel","COL",2025,2025,-0.8353363879289329,0.4694175201926477,-1.3047539081215807,45,1.9394575370379012,-0.7689337877441067,-0.7011062291011466,36,-0.9246067130288578,-0.38014719509272266,-3.012368514799911,-0.8123010138410803,9
516782,"Marte, Starling","NYM",2025,2025,-0.859058960297768,-1.5807046149086503,0.7216456546108824,31,1.0987108046395977,-1.7860847175340107,-0.8933307020142374,23,1.2624601094656975,-0.5408144548548149,4.070645480104071,-1.7898101861929419,8
663586,"Riley, Austin","ATL",2025,2025,-0.8637058296930652,-0.859092983209029,-0.004612846484036146,31,1.5572161996006422,-0.7704131466740086,-1.6458960361356625,29,0.04518464062433152,-0.0497974871083677,-1.6914058001172536,-0.5443150327616693,2
514888,"Altuve, Jose","HOU",2025,2025,-0.8983870003884347,0.0640661572803136,-0.9624531576687483,53,2.8754987004801036,-0.9903269091575617,-1.8211056340422291,45,-1.1358658838728666,0.1734127262041179,-5.301488414732681,0.5762438144248647,8
656811,"O'Hearn, Ryan","SD",2025,2025,-0.9575592121834853,0.237927383450099,-1.1954865956335843,35,2.0189239685141076,0,-1.7809965850640084,31,-0.6255432175341108,-0.5699433780994727,-5.426302878576295,-2.054952212802889,4
668709,"Bleday, JJ","ATH",2025,2025,-0.965439850868565,0.14494830928781313,-1.110388160156378,34,2.01413016256847,-0.8617921498803744,-1.0073897034002828,31,-1.0245656588316685,-0.08582250132470959,-4.289848562337624,-0.572448120735722,3
667472,"Myers, Dane","MIA",2025,2025,-0.9829615511109318,-0.058474576930693224,-0.9244869741802385,40,1.4717161329244848,-0.8167459435367215,-0.7134447663184562,17,-0.5481254637223607,-0.37636151045787763,3.776996353788518,-0.9598505348574251,23
657656,"Laureano, Ramón","SD",2025,2025,-1.0127359127578175,0.2959980362021443,-1.3087339489599619,42,1.9027138812200806,-0.8435157789037344,-0.7632000661142011,33,-0.4163067976570704,-0.8924271513028905,-3.2363151694472108,-1.0550509278795053,9
677942,"Alexander, Blaze","AZ",2025,2025,-1.0397133328790993,1.0502708495901247,-2.089984182469224,29,1.2589633673956324,0,-0.20869251780550777,19,-2.2214764823742894,0.1314922999050666,-4.797180886082312,0.4376030102173031,10
572233,"Walker, Christian","HOU",2025,2025,-1.063759362015086,-1.0119931827039126,-0.05176617931117347,40,1.7325650729571236,-0.9055116233537046,-1.8390466323073311,37,-0.14091580699405118,0.08914962768287783,-3.507806359234407,0.12407884249626996,3
700250,"Rice, Ben","NYY",2025,2025,-1.122683530405937,-1.0112069783172004,-0.11147655208873669,43,1.8722218184557162,-0.8945769129329992,-1.9888518838399167,38,-0.3554078607019087,0.24393130861317192,-2.9238724354314156,0.8674394979417727,5
518692,"Freeman, Freddie","LAD",2025,2025,-1.1418942104107637,-1.0102339400683957,-0.13166027034236782,51,2.561338170930493,-2.408075888399042,-1.1634962225998458,45,0.03321015054473631,-0.16487042088710419,-1.5504284880789208,-1.1709238986945452,6
650859,"Rengifo, Luis","LAA",2025,2025,-1.1590811683057647,1.2109586850457206,-2.3700398533514853,48,2.266965244947979,0,-1.0560065599022574,31,-2.4770601134922585,0.10702026014077376,-5.707893544910602,0.17588815345392544,17
668939,"Rutschman, Adley","BAL",2025,2025,-1.1638095817092537,-0.8322832667170577,-0.33152631499219604,29,1.221591518927303,0,-2.0538747856443607,29,-0.3086999578038241,-0.022826357188372032,-3.5996459038572794,-0.4542377706427591,0
686948,"Baldwin, Drake","ATL",2025,2025,-1.206223486498458,-0.7401259339916927,-0.46609755250676527,29,1.458556220442576,-0.8850898160238182,-1.31359233841045,29,-0.4123099017799606,-0.05378765072680474,-4.279797467266549,-0.6958253701485961,0
650490,"Díaz, Yandy","TB",2025,2025,-1.2763436314437369,-0.04636693352749863,-1.2299766979162383,47,1.9926510739685077,0,-2.039018007496006,46,-1.0493962810321242,-0.18058041688411355,-8.596723252798824,-1.3790311720658892,1
676572,"Wagaman, Eric","MIA",2025,2025,-1.2854247120792373,-1.2880342513195089,0.002609539240271741,34,1.8277278361004066,-1.807256906749613,-1.3085051806703023,29,-0.10360929900430446,0.10621883824457606,-2.193378935437643,0.0926319232789317,5
621493,"Ward, Taylor","LAA",2025,2025,-1.3052895070314254,-0.5711224658223734,-0.7341670412090522,42,2.4214553574299535,-1.637717085131007,-1.3548607381213196,39,-0.5391019394041376,-0.1950651018049149,-4.935054304383991,-1.2711493118516088,3
671221,"Waters, Drew","KC",2025,2025,-1.3574930810937391,-0.243414809921803,-1.1140782711719361,29,1.7350158275330836,-1.560323946869318,-0.41810669058556893,20,-1.0768752735487965,-0.03720299762313931,-1.4837572649591686,-0.3274965308214445,9
663647,"Hayes, Ke'Bryan","CIN",2025,2025,-1.3621579938388428,-1.112009831550592,-0.2501481622882508,47,2.3141777315997643,-1.7045837967063093,-1.7216037664440464,41,-0.6275843915726397,0.37743622928438914,-5.429768865020937,1.645783569682672,6
663616,"Larnach, Trevor","MIN",2025,2025,-1.3625552507097034,-0.2691702293595493,-1.0933850213501541,48,2.5798103408985456,-0.8798417290869527,-1.9691388411711424,44,-0.8956054822903861,-0.19777953905976792,-4.779504556520884,-1.3974445138285119,4
664770,"Lukes, Nathan","TOR",2025,2025,-1.3638450364520676,0.5585654993092245,-1.9224105357612922,40,2.0762495998842847,0,-1.5176841005750612,35,-1.3739513795137521,-0.5484591562475408,-5.22848303340137,-1.7367694137052239,5
805367,"Meidroth, Chase","CWS",2025,2025,-1.4011373196372385,-1.2616268748822217,-0.13951044475501692,45,1.8798097271507554,-1.6244320348106345,-1.5170045672223424,32,0.020492251455053383,-0.1600026962100702,-0.6048645453571755,-1.214700592786251,13
657757,"Sheets, Gavin","SD",2025,2025,-1.4148270344571914,-0.7201333215224441,-0.6946937129347472,40,2.7214972420189056,-1.616379489468014,-1.825251074073336,38,-0.5751628938566546,-0.11953081907809247,-4.19510889545874,-0.8984037723658211,2
671218,"Ramos, Heliot","SF",2025,2025,-1.473554291895858,-0.9528838239033021,-0.5206704679925559,63,3.504651895482133,-1.7534030151395594,-2.704132704245877,53,-0.5099469382362192,-0.010723529756337115,-3.868173099264586,-0.4610343121731685,10
592206,"Castellanos, Nick","PHI",2025,2025,-1.4940318665508716,-1.758629391222249,0.2645975246713774,49,2.6484011880963703,-2.380273058489035,-2.0267575208295843,45,0.4551455713699661,-0.1905480466985884,-0.9102522844714673,-1.3428692352545504,4
467793,"Santana, Carlos","CHC",2025,2025,-1.5065365952224974,-1.5264505013942915,0.019913906171794168,30,1.3477737603619802,-1.7182213337750842,-1.1560029279811872,27,-0.041117742075196195,0.06103164824699035,-3.10948706467031,0.053603406427908,3
664056,"Bader, Harrison","PHI",2025,2025,-1.5582610066407176,0.5414517509390104,-2.099712757579728,63,2.8847100863707245,-0.8874728281425482,-1.4557855072891652,46,-2.1786992567380827,0.07898649915835444,-4.080410782474093,-0.053819058130206716,17
669257,"Smith, Will","LAD",2025,2025,-1.6237033058746544,-1.1509832166327092,-0.4727200892419452,30,0.9561393931532511,-0.8785352175704886,-1.2285873922154718,26,-0.26492385761131004,-0.20779623163063496,-3.112243841257747,-1.1814105827246284,4
663853,"Gonzalez, Romy","BOS",2025,2025,-1.644366742492303,-0.5630645462811689,-1.081302196211134,40,1.780791690534126,-1.6863937647462408,-0.6574624720690538,31,-1.1765964642699833,0.09529426805884962,-2.767075974033591,0.07202982937603246,9
665966,"Narváez, Carlos","BOS",2025,2025,-1.6520428554594406,-1.2489380044164282,-0.40310485104301247,30,1.3162132101881598,-0.943848080322606,-1.6213031342819828,27,-0.2639404365221718,-0.13916441452084066,-2.8979253927551256,0.2716213396348112,3
676059,"Westburg, Jordan","BAL",2025,2025,-1.6541752406716894,-0.15788949824782245,-1.496285742423867,40,2.296773218121623,-0.9330619197301101,-1.5216007966393352,36,-1.388365413902774,-0.10792032852109246,-5.763284762671872,-0.6426029480319363,4
608369,"Seager, Corey","TEX",2025,2025,-1.6630148532084763,-1.2410742433787232,-0.4219406098297532,30,1.3836627287531078,0,-2.62473697213183,29,-0.22886368227685852,-0.1930769275528946,-3.540203190751483,-1.2762032433350288,1
673237,"Diaz, Yainer","HOU",2025,2025,-1.740859507280284,-0.699919382623508,-1.040940124656776,38,1.6539864727978695,-0.8410492293504338,-1.5128566260709428,37,-0.8394655790827582,-0.20147454557401748,-6.108452617799308,-1.2695040897036156,1
641487,"Crawford, J.P.","SEA",2025,2025,-1.7536637967135245,-2.150065636593731,0.3964018398802068,35,1.6789529643779393,-1.7500854059612037,-2.0789331950104675,29,0.6115705532653279,-0.21516871338512106,-1.7927435835989747,-1.6022678010669393,6
682985,"Greene, Riley","DET",2025,2025,-1.7669625911558886,-1.087583776464578,-0.6793788146913106,46,2.233636543919029,-1.6682918280088288,-1.652928492374778,44,-0.5388139663240253,-0.14056484836728486,-5.464796189278716,-1.0922181556038126,2
643565,"Tauchman, Mike","CWS",2025,2025,-1.7904255112799006,-1.631147260792179,-0.1592782504877214,30,1.0342124935837231,-0.8795814196129794,-1.7857783347629228,30,-0.02120518184980394,-0.13807306863791752,-3.6313622138709354,-1.0566853661804545,0
696100,"Goodman, Hunter","COL",2025,2025,-1.858122932978671,-0.959778266351807,-0.8983446666268642,50,2.049551333874958,-0.9110968168515798,-2.098232783375186,46,-0.7978302945249005,-0.10051437210196354,-4.103549083171185,-0.796319654193245,4
669743,"Call, Alex","LAD",2025,2025,-1.8604550572610243,-0.8102072838308071,-1.0502477734302171,35,1.718716122821654,-1.7662653725743427,-0.7626580340781184,32,-0.9363909721698108,-0.11385680126040681,-4.737618372364593,-0.7516169113620839,3
663697,"India, Jonathan","KC",2025,2025,-1.9187069946327349,0.015475931417312502,-1.9341829260500474,49,2.264110110966489,0,-2.2486341795491764,46,-1.774663823266791,-0.1595191027832564,-9.176688354665405,-1.0617956795786703,3
656941,"Schwarber, Kyle","PHI",2025,2025,-1.9281723342021153,-1.0902730435903072,-0.8378992906118082,46,2.378511792227927,-0.9667924342844584,-2.501992401533776,41,-0.25337670870700124,-0.5845225819048068,-3.3506919446281263,-1.9641779223677687,5
670623,"Paredes, Isaac","HOU",2025,2025,-1.9369406020909115,-1.828258910281937,-0.10868169180897426,30,1.5168043799043505,-0.847315475860543,-2.497747814325744,30,-0.003949603807381267,-0.10473208800159295,-2.9685495413186254,-0.7363533422754251,0
571448,"Arenado, Nolan","STL",2025,2025,-2.007719894876733,-1.6668825882715712,-0.34083730660516165,32,1.4828163065142217,-1.8603908362638029,-1.2893080585219907,29,-0.2720189072187824,-0.06881839938637926,-2.0047560759035075,-0.5675911437355902,3
542303,"Ozuna, Marcell","ATL",2025,2025,-2.0994993843689937,-1.64075351844566,-0.4587458659233335,29,0.792600676537258,0,-2.433354194982918,29,-0.3205144777069115,-0.1382313882164222,-5.069704974978646,-0.9927915662852417,0
575929,"Contreras, Willson","STL",2025,2025,-2.128148104495578,-2.1288593557653632,0.0007112512697852601,58,1.9494885176219505,-2.4213809107150466,-1.656966962672267,53,-0.13678028274461035,0.1374915340143955,-2.3703737055578724,0.2352673632795872,5
672275,"Bailey, Patrick","SF",2025,2025,-2.185713747429021,-2.159202186894603,-0.026511560534418152,33,1.710256299308466,-1.7550415329157447,-2.1144169532873245,32,0.014124859408605597,-0.04063641994302377,-2.438584234089066,-0.48767594268145603,1
666134,"Jones, Nolan","CLE",2025,2025,-2.246168845901893,-0.8926683653366654,-1.3535004805652275,31,1.3120169086883668,-0.8333361517024123,-1.3713491223226197,23,-1.4420208064652897,0.08852032590006212,-4.5754980918605614,0.27726071260750973,8
608324,"Bregman, Alex","BOS",2025,2025,-2.2710879075294415,-0.9159580154773865,-1.3551298920520547,37,1.5860223088100196,-0.9266879707061134,-1.5752923535812908,34,-1.2147684561145682,-0.1403614359374868,-5.642030298570635,-1.0936069022395416,3
502671,"Goldschmidt, Paul","NYY",2025,2025,-2.331308924947674,-2.2966325163658357,-0.03467640858183836,47,1.60549271030738,-0.9692057946010622,-2.932919432072156,41,0.1629971294159349,-0.19767353799777337,-1.4045580931273944,-1.2754130142446114,6
664034,"France, Ty","TOR",2025,2025,-2.4361359757073187,-2.2349358527243366,-0.2012001229829819,40,2.048060926804204,-2.4192823152502876,-1.8637144642782526,39,-0.06355554915350854,-0.13764457382947326,-2.922966254475337,-0.965718424983671,1
665489,"Guerrero Jr., Vladimir","TOR",2025,2025,-2.4450811585682724,-1.279886130781648,-1.1651950277866245,57,2.7605789279906894,-1.7565821463424485,-2.2838829124298896,49,-1.1361125155326217,-0.029082512254003608,-7.155103472395119,-0.7093970415366169,8
673962,"Jung, Josh","TEX",2025,2025,-2.524745167813802,-1.2313480785353772,-1.293397089278425,33,1.2983559740299169,-0.8352503690107795,-1.6944536835545148,30,-1.1285284652015937,-0.16486862407683117,-6.221589216836317,-0.9932888478383587,3
621043,"Correa, Carlos","HOU",2025,2025,-2.6965935450592435,-1.9842818286246882,-0.7123117164345554,33,1.5754740902762139,-0.9408907592761542,-2.6188651596247476,33,-0.509497368643352,-0.20281434779120386,-6.748040708424168,-1.426241845501603,0
661388,"Contreras, William","MIL",2025,2025,-2.7790953791088224,-1.6577170635808745,-1.1213783155279482,57,1.8447971493731905,-0.8599726655482722,-2.6425415474057923,50,-0.635975964392532,-0.485402351135416,-4.985751184043004,-1.6769307946641625,7
664761,"Bohm, Alec","PHI",2025,2025,-2.81214731251184,-2.32528694473939,-0.4868603677724499,32,1.7749731729919176,-0.9279099799117624,-3.172350137819546,32,-0.3342258942910799,-0.15263447348136996,-5.127086060819157,-0.9917974298171798,0
671289,"Freeman, Tyler","COL",2025,2025,-2.815846795317474,-1.2452254719517353,-1.570621323365739,77,2.720382506383305,-2.630949172817866,-1.3346588055171735,47,-2.062436909076006,0.4918155857102673,0.46381273280553825,1.945741543795694,30
